title,videoIDs,video_description,publishedDate,likes,dislikes,views,comment
Manny Pacquiao - The Crazy Power in Boxing History,CWESqqysNTs,"Unbelievable speed, wild strength, phenomenal technique, and lightning-fast footwork. This is just a little of what the legendary Filipino boxer Manny Pacquiao is famous for...

#MannyPacquiao #Boxing #Speed",2021-11-02T10:37:30Z,845,19,13142,92
Tank Abbott - The Crazy Power in MMA,QW4pPUpAuGM,"David Lee Abbott, nicknamed Tank, is the personification of old-school mixed martial arts of the 1990s, which were rather evenly matched fights without rules.

#mma #Tank #DavidAbbott",2021-10-24T08:51:27Z,1160,71,49202,44
3 Fights That Will Never Be Forgotten - Part 9,ThztBvzDYfk,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:10 Zab Judah vs Kostya Tsyzu
11:44 Joe Frazier vs Muhammad Ali I
20:42 Marco Antonio Barrera vs Prince Naseem Hamed

#Boxing #Legend #Fight",2021-10-19T20:43:46Z,4658,165,363186,198
Opponents BEFORE and AFTER Fighting Mike Tyson,GTkgrxoIFvk,"Speed, strength and aggression. Made Mike Tyson the most dangerous person on the planet. His boxing style was both ferocious as well as intimidating, which was better and more powerful than the style of most other boxers in the ring...

#MikeTyson #Boxing #Legend",2021-10-16T14:17:05Z,2588,94,137958,209
Instant Karma in Boxing - Oleksandr Usyk,7l-TaLMZzZA,"Oleksandr Usyk is a great champion who is famous not only for his achievements in boxing but also for his truly honorable behavior both in and out of the ring.  In today’s video, we will see just what happens when you make Olexander Usyk angry...

#Boxing #Karma #Highlights",2021-09-19T18:01:28Z,26938,1318,1938963,1990
When Mike Tyson Loses Control in His Main Boxing Confrontation,Qbex3SmZbUg,"In the first fight, which took place at the end of 1996, Holyfield created a sensation. He entered the fight as an outsider at 5:1, but went on to control most of the fight, and..

🎧 Songs:
Kevin Graham - Apex
Dream Cave - The Eternal War
Kikoru - Agent Puzzle
Valentina Gribanova - Majestic Planet Earth
Michael Vignola - Escaping Forever
Edgar Hopp - One Last Battle
Bobby Cole - Epic Cinematic Movie Trailer Music
Valentina Gribanova - Epic Death Of A Hero
Lance Conrad - Down To The Wire
Michael Vignola - Stumbling

#Boxing #MikeTyson #Fight",2021-09-08T13:24:33Z,41892,2109,3116061,1552
The Story of the Brutal Confrontation of the Titans,uQ_hMc9LjCg,"""You will die if you continue boxing"" - the text of a paper note of personal doctor Mohammed Ali - Freddy Pacheco, which the specialist handed over to the boxer's headquarters, having studied his analyzes, right after the fight with Ernie Shavers...

#MohammedAli #LarryHolmes #Boxing",2021-09-04T15:00:40Z,1757,123,140322,154
The Boxer Whom Even Muhammad Ali Feared,F071S7s0sx4,"He was a famous world champion in the era of boxing which is still called the golden age even today. Mohammed Ali himself was afraid of him! And his left hook is rightfully considered one of the strongest blows in boxing history. His name is ""Smokin"" Joe Frazier...

🎧 Songs:
Kevin Graham - Fallen
Hysteria - Devil's little helper
Garrett Olmstead - Heaven to Hell
Elliot Holmes - For the Win
Lance Conrad - Down To The Wire
Kevin Graham - Apex
Hampus Naeselius - Valley of the Kings
Luke Neumann - Eye of the drone
Dream Cave - A Mother's Wrath
Dream Cave - Truce No More
Dream Cave - Never Tell Me the Odds
Edgar Hopp - One Last Battle
Jon Bjork - Sheer Will
Edgar Hopp - Skyfall
Bobby Cole - Epic Cinematic Movie Trailer Music
Valentina Gribanova - Epic Cinematic Drama

#Boxing #Documentary #Highlights",2021-08-04T12:17:57Z,14281,487,765456,1455
A Legendary Trilogy in Boxing - Manny Pacquiao vs Erik Morales,oOXaA8CT4EA,"Just 4 months after his third fight with Marco Antonio Barrera, Erik Morales entered a highly anticipated duel that sparked public interest. El Terrible's rival is the sensational Filipino Manny Pacquiao...

🎧 Songs:
Kevin Graham -  Ablaze
Hampus Naeselius - Valley of the Kings
Dream Cave - Truce No More
Kevin Graham - Apex
Valentina Gribanova - Epic Death Of A Hero
Dream Cave - Never Tell Me the Odds
Edgar Hopp - One Last Battle
Dream Cave - A Mother's Wrath
Jo Wandrini - Phantasm
Lance Conrad - Down To The Wire
Jo Wandrini - Legions
Jon Bjork - Sheer Will
Wolfgang Woehrle - Evidence Full
Luke Neumann - Shadows alt percussion
Michael Vignola - Stumbling

00:00 Introduction
00:18 Manny Pacquiao vs Erik Morales I
17:17 Manny Pacquiao vs Erik Morales II
29:47 Manny Pacquiao vs Erik Morales III
36:18 End of story

#Boxing #Knockout #Fight",2021-07-25T17:49:06Z,16822,1729,2346805,528
Buakaw Por. Pramuk - A Dark Night at K-1 Max,rKrmJsrvWAA,"Buakaw was one who instilled the fear of Muay Thai in the hearts of the K-1 MAX fighters. He managed to combine the beauty of technical fighting with devastating power. His knees in a clinch were so intimidating that K-1 had to change the rules because of him...

🎧 Songs:
Dream Cave - Night of the Drowned
Jo Wandrini - Phantasm
Bobby Cole - Epic Cinematic Movie Trailer Music
Edgar Hopp - When All Kingdoms Fall
Dream Cave - Truce No More
Hampus Naeselius - Valley of the Kings

#Buakaw #MuayThai #Legend",2021-07-17T13:04:37Z,23178,1271,2408037,517
3 Fights That Will Never Be Forgotten - Part 8,XVlS_XMvAmg,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:22 Arturo Gatti vs Gabriel Ruelas
09:52 Julio Cesar Chavez vs Meldrick Taylor
18:01 Felix Trinidad vs Fernando Vargas

🎧 Songs:
Jo Wandrini - Phantasm
Bruce Zimmerman - Corporate Takeover
Dream Cave - A Mother's Wrath
Edgar Hopp - One Last Battle
Trevor Kowalski - A Fighting Chance
Dream Cave - Still Rivals
Dream Cave - Truce No More
Dream Cave - Guardians
Jon Bjork - Adamantine
Edgar Hopp - When All Kingdoms Fall
Valentina Gribanova - Epic Death Of A Hero
Dream Cave - Epic Voyage
Dream Cave - The Eternal War
Michael Vignola - Knowing

#Boxing #Legend #Fight",2021-07-02T11:42:25Z,3707,279,362155,164
Michael Page - The Crazy Knockouts,OCv23X0H9jo,"In the world of sports, audacity is a great characteristic that makes millions. Michael Page, nicknamed Venom, has earned fame not only for his spectacular knockouts but also for his arrogant behavior in the cage...

🎧 Songs:
Kevin Graham - Ablaze
Ziv Moran  - Hourglass
Bobby Cole - Wars In The Stars
Kevin Graham - By the Sword

#MichaelPage #Venom #mma",2021-06-28T13:29:16Z,9835,560,1030804,337
Mike Tyson - The Legendary Power,dMxOwbqs1hE,"In March 1985, a real phenomenon from Brooklyn entered the ring. The perfect coach, Cus D'Amato, turned the young fighter into a real hitman in the heavyweight division, revealing only his best qualities...

🎧 Songs:
Kevin Graham - Fallen
Bobby Cole - Epic Cinematic Movie Trailer Music
Valentina Gribanova - Epic Death Of A Hero
Daniel Willett - Journey to Consciousness
Lance Conrad - Down To The Wire
Edgar Hopp - Skyfall
Dream Cave - The Eternal War
Christina Nemo - Dark String Trailer
Hampus Naeselius - Breathe it in Deep
Hampus Naeselius - It All Ends Now
Jeff Hanley - Cinematic Action Tension Trailer
Jo Wandrini - Phantasm
Kevin Graham - Apex
Hampus Naeselius - The Sewers
Edgar Hopp - One Last Battle
Valentina Gribanova - Epic Cinematic Drama
Dream Cave - The Eternal War
Kikoru - Agent Puzzle
Bonnie Grace - Triumph Hill
Roman-p - They will come soon
Bonnie Grace - Triumph Hill
Dream Cave - Truce No More
Dream Cave - Guardians
Bonnie Grace - Riot in the Capital
Dream Cave - A Mother's Wrath
Dream Cave - Night of the Drowned
Edgar Hopp - When All Kingdoms Fall

#MikeTyson #Boxing #Legend",2021-06-23T16:19:04Z,28564,2626,3801569,1318
How George Foreman Brutally Destroyed His Opponents!,VE_iTTiViUs,"Looking at the current George Foreman, it is difficult to imagine that this now good-natured 72-year-old man, once inspired terror in tall those who went out to fight him in the ring...

🎧 Songs:
Christina Nemo - Dark String Trailer
C.J. Harris - The throne
Luke Neumann - Shadows alt percussion
Valentina Gribanova - Epic Death Of A Hero
Reynard Seidel - Closeness


#GeorgeForeman #Boxing #Knockouts",2021-06-03T12:55:06Z,4745,260,405557,347
This Confrontation Should Be Remembered By Everyone - Leonard vs Duran I & II,iW3pAJ1NQ5Y,"Sugar Ray Leonard star shines at the Montreal Olympics. The perfect team, the perfect coach - Angelo Dundee, the perfect time.. In 1979, after the victory of Sugar over boxing genius - Wilfred Benitez, he did not have any welterweight contenders. The last hope of the Americans was the opposite of Ray, boxer of the decade, lightweight leader, Panamanian - Roberto Duran. 

🎧 Songs:
Joseph Trapanese - Aberration
Bobby Cole - Epic Cinematic Movie Trailer Music
Daniel Clem - Interstellar Drift
Drone One - Triumphant
James Dooley - Trinity
Adam Peters - Disclosure

#Boxing #Legend #Fight",2021-05-28T14:10:08Z,2028,140,159048,201
The Destruction of monsters in MMA,9pxYd_hpS94,"Today our review is devoted to the destruction of real monsters of large masses in MMA. Is weight important in a fight? This question is often asked by martial art lovers whether extra few tens of kilograms will help them to win in a real battle. We receive answers to all these questions in MMA to the sport closest to the street fight...

#Fight #MMA",2021-05-24T19:59:09Z,3935,233,434084,185
3 Fights That Will Never Be Forgotten - Part 7,EPuH3X9uLho,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:12 Julian Jackson vs Herol Graham
06:44 Evander Holyfield vs Riddick Bowe I
15:53 Thomas Hearns vs Iran Barkley

🎧 Songs:
Tom Player - Beckoning
Entropy Zero - Crimson Sunrise
Adam Peters - Admission
Todd Haberman - Marching Forward
Joseph Trapanese - Array
Adam Peters - The Underground
Adam Peters - Lossless
Damned Anthem - Fall Of Eternity
Danny Cocke - Enigma

#Boxing #Legend #Fight",2021-05-20T14:59:21Z,5676,431,805784,185
Mike Tyson vs Titans - A Brutal Knockouts,nKVIYMI3ktw,"Mike Tyson is a true legend of the heavyweight division. He entered the ring to literally kill his opponents with his insane rage and power...

🎧 Songs:
Joseph Trapanese - Array
Todd Haberman - Marching Forward
Danny Cocke - Nemesis
Danny Cocke - Reborn
James Dooley - Trinity

#MikeTyson #Knockouts #Legend",2021-05-16T17:30:22Z,96099,8844,12927475,2753
Top 20 Exciting Knockouts in the History of MMA,s3-Mh50KxHo,"In this episode, we want to show you the TOP 20 best and most impressive knockouts in MMA. What kind of fights do you prefer? The increasingly popular battles in MMA? Or the classic duels in boxing? Let us know in the comments.


🎧 Songs:
Danny Cocke - Nemesis
Danny Cocke - Pantheon
Damned Anthem - Fall Of Eternity
Danny Cocke - Reborn
Danny Cocke - Enigma
Danny Cocke  -Pantheon
James Dooley feat. Danny Cocke - Destroyers in the Sky (Danny Cocke Mix)
Entropy Zero - Crimson Sunrise

#knockouts #mma #boxing",2021-05-10T17:24:11Z,22592,2049,2901750,619
The Real King of Protection. Pernell Whitaker - Legends Never Die,ShVCAY9iF7I,"Each boxing legend has their own unique skillset. Some have great knockout punches, others excellent stamina or endurance, and some are masters of defense – such as Pernell Whitaker...

🎧 Songs:
Todd Haberman - Marching Forward
Tom Player - In Flames
Drone One - Triumphant
Adam Peters - Disclosure
Tom Player - Beckoning
Trevor Kowalski - A Fighting Chance

#Legend #Boxing #Speed",2021-05-05T21:14:38Z,4071,250,278978,399
When two Pound for Pound Fighters Stepped Into the Ring,NkDs8g4w5vY,"In Boxing, it is extremely rare for two unbeaten fighters within the top 5 of the world's Pound for pound ranking to meet in the ring; but that is exactly what happened on November 18th, 1994, at the MGM Grand in Las Vegas...

🎧 Songs:
Jo Blankenburg - Lilith
Joseph Trapanese - Array
Bobby Cole - Epic Cinematic Movie Trailer Music
Adam Peters - Lossless
Lance Conrad - Down To The Wire
Danny Cocke - Pantheon
Michael Vignola - Stumbling

#Boxing #JamesToney #RoyJones",2021-04-09T09:09:44Z,2470,157,194281,90
A Brutal fight between - Evander Holyfield and Dwight Muhammad Qawi,88pPAJI_Tq0,"July 12, 1986. Bronze medalist of the 1984 Los Angeles Olympic Games, 23-year-old Evander Holyfield, in just 12 bouts in the professional ring, enters the fight for the title of world champion. The current WBA titleholder is 33-year-old Dwight Muhammad Qawi for whom it was his second belt defense...


🎧 Songs:
Adam Peters - The Underground
Dream Cave - The Eternal War
Danny Cocke - Spirals Of Time
Jo Blankenburg - Divus

#Boxing #EvanderHolyfield #DwightMuhammadQawi",2021-03-25T17:53:02Z,9421,587,818013,527
3 Fights That Will Never Be Forgotten - Part 6,pIFzexP71ts,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:26 Julian Jackson vs Herol Graham
06:46 Muhammad Ali vs Joe Frazier III
16:40 Lennox Lewis vs Hasim Rahman I & II

🎧 Songs:
Jo Blankenburg - Cerberus
Jon Bjork - Adamantine
Bobby Cole - Epic Cinematic Movie Trailer Music
Valentina Gribanova - Epic Death Of A Hero
Drone One - Triumphant
Edgar Hopp - One Last Battle
Jon Bjork - Sheer Will
Edgar Hopp - Skyfall
Bryce Jacobs - Dark Energy
Danny Cocke - Enigma
James Dooley - Trinity
Jay Arr - Hitman's Paradise

#Boxing #Legend #Fight",2021-03-11T08:33:57Z,4211,276,337588,141
Bruce Lee. Real Fights and Dispelling Myths,7qjadcIMcRU,"45 years after his death, Bruce is still recognized as the greatest martial artist in history and the mastermind behind a generation. To achieve so much, to rethink the genre of cinema and, in principle, to acquaint the mass audience with the true beauty and effectiveness of martial arts, and all this in 32 years of life, is truly incomprehensible...

🎧 Songs:
Danny Cocke - Enigma
Dream Cave - Never Tell Me the Odds
Dream Cave - Mainlander
Howard Harper-Barnes - Forever to Run
Trevor Kowalski - A Fighting Chance
Michael Vignola - Stumbling
Gavin Luke - What Once Was
Valentina Gribanova - Sad Piano Cello and Violin
Michael Vignola - Knowing
Danny Cocke - Spirals Of Time
Tom Player - In Flames

#BruceLee #Legend #mma",2021-02-11T19:55:48Z,29097,1794,2775978,1541
The Confrontation between Puerto Rico and Ghana - Wilfredo Gomez vs Azumah Nelson,oLK7oUsGj4I,"The fight between Puerto Rico and Ghana has its own separate chapter in the history of boxing. Standing apart is the duel of the two greatest fighters - Wilfredo Gomez and Azumah Nelson... 

🎧 Songs:
Entropy Zero - Crimson Sunrise
Danny Cocke - Pantheon
Danny Cocke - Reborn


#Boxing #Fighters #Legend",2021-02-03T13:24:39Z,4733,149,263367,287
Is this the Most Spectacular Fighter in Boxing History?! - Prince Naseem Hamed,I6trzzrGb0Y,"Unorthodox, and with a large fanbase, who’s boxing antics generated a large following, Naseem Hamed, nicknamed ‘Prince’, was a real showman...

🎧 Songs:
Adam Fielding - Chase The Light
Tom Player - Beckoning
Jo Wandrini - Hordes
Tigerblood Jewel - I Think You Better
Valentina Gribanova - Epic Death Of A Hero
Lagua Vesa - Only Once More
Dream Cave - Night of the Drowned
Damned Anthem - Fall Of Eternity
Dream Cave - The Eternal War
Adam Peters - Disclosure
Adam Peters - The Underground
Daniel Clem - Interstellar Drift
Danny Cocke - Enigma
Lance Conrad - Down To The Wire

#NaseemHamed #Boxing #Legend",2021-01-27T18:06:16Z,31082,3328,3630601,3935
Mike Tyson - The KING of Boxing,VMpf4Srzxqo,"The potential of the Iron Mike was so great that he could dominate the ring for many years.  When Tyson was coached by Cus D'Amato and then Kevin Rooney, he was a real machine of knockouts...

🎧 Songs:
John Murphy - In the House, In a Heartbeat
Vendetta - Jo Blankenburg
Christina Nemo - Dark String Trailer
Valentina Gribanova - Epic Death Of A Hero
Todd Haberman - Marching Forward
Bobby Cole - Epic Cinematic Movie Trailer Music
Dream Cave - Night of the Drowned
Dream Cave - Peacekeepers
James Dooley feat. Danny Cocke - Destroyers in the Sky
James Dooley - Trinity

#Boxing #MikeTyson #Legend",2021-01-17T18:36:09Z,55895,4966,8918777,1405
3 Fights That Will Never Be Forgotten - Part 5,Pqzw6YvQX-o,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
00:58 Joe Frazier vs George Foreman
06:11 Riddick Bowe vs Andrew Golota
16:13 Mike Tyson vs Evander Holyfield I

🎧 Songs:
Tom Player - In Flames
Drone One - Triumphant
Lance Conrad - Down To The Wire
Jo Wandrini - Hordes
Valentina Gribanova - Epic Cinematic Drama
Luke Neumann - Shadows
Valentina Gribanova - Epic Death Of A Hero
Bobby Cole - Wars In The Stars
Jo Blankenburg - Cerberus
Dream Cave - The Eternal War
Kikoru - Agent Puzzle
Valentina Gribanova - Majestic Planet Earth
Michael Vignola - Escaping Forever

#Boxing #Fights #Legend",2021-01-10T15:53:56Z,10702,936,1774037,282
The story about confrontation between - Roy Jones Jr. vs Antonio Tarver,UMJUMDMO2h0,"For a long time, Roy Jones Jr. dominated the professional ring, becoming the world middleweight champion, and then successfully moving through each weight division, going all the way to the top...

🎧 Songs:
Damned Anthem - Outerlands
Todd Haberman - Marching Forward
Lance Conrad - Down To The Wire
Dream Cave - The Eternal War
Daniel Clem - Interstellar Drift
Adam Peters - The Underground
Adam Peters - Lossless
Edgar Hopp - One Last Battle

#Boxing #RoyJones #AntonioTarver",2020-12-31T17:45:35Z,3085,275,316973,426
The confrontation between two friends - Floyd Mayweather Jr. and Zab Judah,P4EN6GslJrA,"With the loss to Carlos Manuel Baldomir, it appeared that Judah's much anticipated bout with Mayweather was off, but Judah's promoter Don King and Mayweather's promoter Bob Arum reworked the deals so the fight would go on...

🎧 Songs:
Danny Cocke - The Quickening
Ballpoint - Flavor
Tom Player - In Flames
Luke Neumann - Shadows
Danny Cocke - Metamorphosis
Joseph Trapanese - Aberration
Bottom Shaker - Trap Trill

#Boxing #Fighter #Confrontation",2020-12-19T18:14:13Z,5491,606,671075,335
3 Fights That Will Never Be Forgotten - Part 4,VUA3LT9pCvQ,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:28 Riddick Bowe vs Evander Holyfield III
07:48 Iran Barkley vs James Toney
16:27 Roy Jones Jr. vs John Ruiz

🎧 Songs:
Adam Peters - Disclosure
Luke Neumann - Shadows
James Dooley - Lux Eternal
Neil Cross - Classical tension
Bobby Cole - Epic Cinematic Movie Trailer Music
Lance Conrad - Down To The Wire
Jo Wandrini - Legions
Jon Bjork - Sheer Will
Adam Peters - The Underground
Ihor Vitsinskyy - Epic Cinematic Trailer
Christina Nemo - Dark String Trailer
Luke Neumann - Shadows alt percussion 3
Dream Cave - Never Tell Me the Odds
Dream Cave - The Eternal War
Reynard Seidel - Closeness

#Boxing #Fights #Legend",2020-12-10T14:22:58Z,11432,1120,1610088,339
A Mysterious Fighter Who Has Been Devoured by Inner Demons,6TXLUcBU2QY,"In the history of boxing, there are many dramatic stories in which ordinary people, overcoming incredible difficulties, became world champions and the idols of millions. There were also reverse situations when money and popularity caused the fighters to engage in crazy and self-destructive behavior.. But Edwin Valero's story is unlike any of them...

🎧 Songs:
Jo Blankenburg - Cerberus
Jack Trammell - Clockwork Universe
Luke Neumann - Shadows
Lance Conrad - Down To The Wire
Entropy Zero - Crimson Sunrise
Dream Cave - The Eternal War
Jo Wandrini - Sciophobia
Dream Cave - Never Tell Me the Odds
Peter Sandberg - Dismantle

#EdwinValero #Boxing",2020-11-29T19:26:57Z,35817,3191,4702087,2956
George Foreman vs Joe Frazier - 8 Falls in 7 Rounds,9DNJEnNbOxo,"The magic of Frazier’s victory over Muhammad Ali overshadowed the head of even the most intelligent boxing analysts. Among American experts, only 4 out of 31 predicted George would win...

🎧 Songs:
Danny Cocke - Enigma
Dark Alley Set - Dark Alley
Danny Cocke - Pantheon
Drone One - Triumphant
Jo Blankenburg - Satorius
Howard Harper-Barnes - Forever to Run
Trevor Kowalski - A Fighting Chance

#GeorgeForeman #JoeFrazier #Boxing",2020-11-15T12:28:50Z,19978,1041,1800461,1731
