title,videoIDs,video_description,publishedDate,likes,dislikes,views,comment
Mike Tyson - All Knockouts of the Legend,kknVfOJZ1w0,"He was called the ‘Baddest man on the planet’ for his incredible punching power and aggressive fighting style. His Speed, strength, and vicious aggression earned him the title of the youngest world heavyweight champion in 1986. He is Iron Mike Tyson.

🎧 Songs:
Danny Cocke - Reborn
Danny Cocke - Enigma
Entropy Zero - Crimson Sunrise
Danny Cocke - Pantheon
Adam Peters - Disclosure
Adam Peters - Elite Hacker
Adam Peters - Lossless
Bryce Jacobs - Dark Energy
Danny Cocke - Collider
Drone One - Triumphant
Jo Blankenburg - Cerberus
Jo Wandrini - Hordes
Dream Cave - The Eternal War
Damned Anthem - Fall Of Eternity
Jon Bjork - Sheer Will
Jon Bjork - Adamantine
Jo Blankenburg - Satorius
Peter Sandberg - Dismantle

#MikeTyson #Legend #Boxing",2020-11-02T14:34:38Z,595915,45394,97465714,25929
3 Fights That Will Never Be Forgotten - Part 3,FywDSZKjhl0,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:16 Mike Tyson vs Lennox Lewis
12:57 Michael Carbajal vs Humberto Gonzalez
21:53 George Foreman vs Ron Lyle

🎧 Songs:
Joseph Trapanese - Aberration
Danny Cocke - Disarmed
Danny Cocke - Enigma
Dream Cave - Never Tell Me the Odds
Cushy - Sparkling
Jon Bjork - Sheer Will
Danny Cocke - Reborn
Edgar Hopp - One Last Battle
Lagua Vesa - Only Once More
Barnes - Forever to Run - Howard Harper
FormantX - Destiny Rising
Jo Wandrini - Legions
Kikoru - Agent Puzzle
Dream Cave - Epic Voyage
Edgar Hopp - Gravitated

#Boxing #Fights #Legend",2020-10-20T13:39:22Z,47342,3689,8716725,2039
Mike Tyson - The Most Dangerous Boxer in History,C3TTMvl_7es,"The potential of the Iron Mike was so great that he could dominate the ring for many years, but despite all brutality and aggressiveness that he displayed he was a person who needed very delicate psychological support. When Cus d'Amato and later Kevin Rooney were beside him, Mike was a real machine of knockouts. Mike Tyson of that period is that very Tyson that we know and love...

#MikeTyson #Boxing #Legend",2020-10-09T17:18:22Z,102456,8417,13500590,2683
Charles ‘Sonny’ Liston  - A Legend Never Dies,c12FjikiZeE,"Today we remember one of the most formidable punchers in the history of boxing, looking at the career and somewhat difficult life of fighter Charles ‘Sonny’ Liston.

🎧 Songs:
Axel Ljung - Own the World 2
Gavin Luke - What Once Was
Jerry McHoy - Afternoon in Washington Square Park
Lagua Vesa - Only Once More
Dream Cave - The Eternal War
Adam Peters - The Underground
Drone One - Triumphant
Entropy Zero - Crimson Sunrise
Daniel Clem - Interstellar Drift
Peter Sandberg - Dismantle

#Boxing #SonnyListon #Legends",2020-10-07T09:35:41Z,9183,581,834094,1042
Roy Jones Jr. - A Story of the Perfect Boxer,tMJAVcK7VNg,"This is a story about a man who raised boxing to the level of art. He was adored by millions and critics tormented him all his life. He always put the process above the result and went to victory in the most unexpected, unusually witty way. He mastered all genres of boxing performance, from drama to showmanship...

🎧 Songs:
Bottom Shaker - Trap Trill
Lagua Vesa - Only Once More
Jon Bjork - Sheer Will
Roy Jones Jr. - Can't be touched (Instrumental Version)
Kings Never Die feelings (Instrumental Version)
Dylan Sitts - Jade Plant

#Boxing #RoyJones #Boxer",2020-09-28T16:32:33Z,6228,385,449845,303
3 Fights That Will Never Be Forgotten - Part 2,rEOMLD5o_pg,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:03 George Foreman vs Muhammad Ali
07:40 Rocky Marciano vs Jersey Joe Walcott
14:46 Sugar Ray Leonard vs Roberto Duran

🎧 Songs:
Bryce Jacobs - Dark Energy
Lagua Vesa - Only Once More
Dream Cave - The Eternal War
Jo Wandrini - Legions
The Best Ofs - Flaming Eightballs
Wellmess - Two Hearts Drawn on Cloudy Glass (Instrumental Version)
Lagua Vesa - Only Once More
Adam Peters - Elite Hacker
Jon Bjork - Sheer Will
Dream Cave - Never Tell Me the Odds

#Boxing #Fight",2020-09-08T14:03:50Z,41048,2732,4337509,1236
Brutal confrontation between Mike Tyson (USA) vs Frank Bruno (England),VA-8tU5sxWk,"The huge Briton in the person of Frank Bruno did not look like a serious threat to the absolute champion. Only his compatriots believed in Big Frankie. However, the boxing fate gave Bruno chances that he could not take ...

🎧 Songs:
Danny Cocke - Collider
Danny Cocke - Enigma
DJ Cheapshot & Vin Skully - Cut Throat
Jack Trammell - Clockwork Universe
Lagua Vesa - Only Once More
Trailer Worx - Intentional Terror
Dream Cave - The Eternal War
Entropy Zero - Crimson Sunrise
Danny Cocke - Pantheon
The Weeknd Type Beat x 6lack Type Beat - Under My Skin

#MikeTyson #FrankBruno #Boxing",2020-08-31T19:49:07Z,7845,446,640089,686
The Infernal Fight - Acelino Freitas vs Jorge Rodrigo Barrios,2TTzRHzAQS4,"Acelino Freitas was a real monster of the second-lowest weight class. For a long time, he owned the WBO title, literally wiping away his opponents from the ring. It seemed that he was boxing not in his weight category and could “drop” fighters up to average weight... 

 🎧 Songs: 
Adam Peters - Disclosure 
Danny Cocke - Reborn 
Jo Wandrini - Hordes 

#AcelinoFreitas #JorgeRodrigoBarrios #Boxing",2020-08-10T16:43:56Z,2585,285,493752,69
3 Fights That Will Never Be Forgotten - Part 1,etF9T-Z_id8,"More episodes in this playlist - https://www.youtube.com/playlist?list=PLTkClcDWsj-Ogz9Qdj6NKYWn6j_4oklBD

00:00 Introduction
01:13 Mike Tyson vs Buster Douglas
11:07 Muhammad Ali vs Cleveland Williams
16:52 Arturo Gatti vs Ivan Robinson

🎧 Songs:
Danny Cocke - Pantheon
Danny Cocke - Enigma
Adam Peters - Admission
Bryce Jacobs - Dark Energy
Daniel Clem - Interstellar Drift
Evan King - From Other Suns
Drone One - Triumphant
Jon Bjork - Sheer Will
Adam Peters - Admission
Dream Cave - The Eternal War
Howard Harper-Barnes - Forever to Run
Admission - Adam Peters
Jay Arr - Hitman's Paradise

#Boxing #Fights #Legend",2020-08-04T11:36:30Z,38796,3173,5437081,1102
The Fastest Boxer in Boxing History - Sugar Ray Leonard - Pt2,xTCoclTDgC0,"Part 1 - https://youtu.be/hXvq8P1bgdM

Sugar Ray Leonard was one of the world's leading boxers of the 70s and 80s of the last century. His skills, combined with a bright personality and charisma made him a star, while the sport needed a new hero. The era of Muhammad Ali was drawing to a close and the young Sugar Ray Leonard wanted to follow in the footsteps of his idol in heavyweight...

🎧 Songs:
Damned Anthem  - Edge Of Nowhere
Trailer Worx - Intentional Terror
Howard Harper-Barnes - Forever to Run
Reynard Seidel - Closeness
Jo Wandrini - Hordes
Ballpoint - Jackals
Damma Beatz - Live with It
Dream Cave - Peacekeepers
Jon Bjork - Sheer Will
Dream Cave - The Eternal War

#SugarRayLeonard #Boxing #RayLeonard",2020-07-28T19:10:47Z,51754,2988,6429620,2940
When Two legends Go To War - Roy Jones Jr. vs Joe Calzaghe,g9ZRy5JOTWc,"The match Jones vs. Calzaghe caused a stir. However, not everything was so simple...

🎧 Songs:
Damned Anthem - Fall Of Eternity
Jon Bjork - Desperate Insurgance
Damma Beatz - Live with It
Jo Wandrini - Legions
Jon Bjork - Sheer Will
6lack Type Beat x Snoh Aalegra Type Beat - Take Me With You

#RoyJones #JoeCalzaghe #Boxing",2020-07-08T19:08:51Z,6491,561,705562,571
10 Crazy Muay Thai Moments,gxYqqoc70fM,"Muay Thai is one of the closest sports to real combat martial arts. The main difference between Thai boxing and kickboxing is the ability to strike with elbows and knees, and not just with the arms and legs, so Muay Thai is also called “The art of 8 Limbs”. Thai boxers are ones of the most trained fighters for tough contact fights...

🎧 Songs:
Jack Trammell - Deviant Gaze
Tigerblood Jewel - Cool Shoes Man
Damma Beatz - Easy Man
Tigerblood Jewel - I Think You Better
Howard Harper-Barnes - Forever to Run

#MuayThai #Kickboxing",2020-07-04T09:57:18Z,11608,1232,2535696,252
The Great Confrontation between Mexico and Puerto Rico,lXUGykly4nU,"The first fight between two dangerous  punchers was held in 2008 when both fighters were at the peak of their power. It was a classic fight between Mexico and Puerto Rico. Daniel Ponce De Leon 3 years ruled with an “iron hand” in the second bantamweight, before meeting with a rising star from the “Island of Champions” - Juan Manuel Lopez...

🎧 Songs:
Bryce Jacobs - Dark Energy
Jack Trammell - Clockwork Universe
Jack Trammell - Stolen Dreams
The Weeknd Type Beat x 6lack Type Beat - Under My Skin

#Boxing #Punchers #Fight",2020-06-29T15:23:49Z,2295,301,220146,385
The Worst Career Endings in Boxing History - Part 2,GXguh_Dfqbc,"Part 1 - https://youtu.be/qcZXdG8NNNg
Arturo Gatti vs Micky Ward - https://youtu.be/xLe3Tflbpy0

Boxing is a wonderful sport and over its long history has given us boxers from watching the fights of which our heart beat faster, but the time is inexorable and for all, there comes a moment when we need to leave. Some are able to notice it, while others realize this through painful defeats that do no favors at all their legendary careers...

🎧 Songs:
Adam Peters - Admission
C. Stuart Ridgway for Pyramid Digital Productions - I'm Sunk
A Boogie Type Beat x Travis Scott Type Beat - Strange Things Pt. 4
Damned Anthem - Edge Of Nowhere
James Dooley - Lux Eternal
The Weeknd Type Beat x 6lack Type Beat - Under My Skin

#Boxing #Legend #Lost",2020-06-13T13:13:34Z,13874,1317,2830227,773
Is this the new Floyd Mayweather Jr.?! - Chris Colbert,4wZ1nyJbvaM,"Since the first fight in the professional ring in 2015, Lil B-Hop, also known as Mr. Prime Time, has been the focus of attention at a very young age...

🎧 Songs:
Dark Alley Set - Dark Alley
Bottom Shaker - Explosive
A P O L L O - 4 the Ops
Blue Stahli - 88 Rounds Per Minute
Dark Alley Set - Luny Ville Slugger
David Schoenwetter - Cali Smoke

#FloydMayweather #ChrisColbert #Boxing",2020-06-08T08:29:06Z,2738,274,252825,167
How Juan Manuel Marquez Brutally Destroyed His Opponents!,KAYOlQj5RsU,"The Mexican land has always been famous for its very bright boxers, who have always been characterized by their excellent stamina, endurance, composure, and discipline in the ring. One of these fighters is the legendary Juan Manuel Marquez, nicknamed Dinamita (Dynamite), a representative of the Mexican boxing school, one of the best boxers in Mexico, welterweight champion, featherweight champion...

🎧 Songs:
Jo Wandrini - Sciophobia
Jo Wandrini - Legions
Damma Beatz - LiveIt
Edgar Hopp - Skyfall
Edgar Hopp - One Last Battle
Experia - Lost Waypoint
Jon Bjork - Adamantine

#JuanManuelMarquez #Boxing #Knockouts",2020-06-02T13:35:17Z,15419,852,1203707,978
How Floyd Mayweather lost to Jose Luis Castillo,hSK8Pe2RiDQ,"In the career of every boxer there are fighting memories of which do not bring him pleasure. This is not always a defeat. Often, a controversial victory causes more resonance in the boxing public than a crushing and unconditional fiasco...

#FloydMayweather #JoseLuisCastillo #Boxing",2020-05-25T16:15:41Z,40978,7167,5934398,8569
Bruce Lee - Amazing Superhuman Speed,nB1DeEa4xLw,"Bruce Lee was an extraordinary person. Everything he did in life acquired its own character...

🎧 Songs:
Epic Cinematic Music - History Of Tim
Trevor Kowalski - A Fighting Chance
Howard Harper-Barnes - Forever to Run
Jon Bjork - Sheer Will
Peter Sandberg - Dismantle

#BruceLee #mma #Speed",2020-05-20T20:48:53Z,97364,6396,13432352,5184
Confrontation of the titans - David Tua and Lennox Lewis,i56drOp0UkU,"I present to you an exclusive material about the events of the famous champion heavyweight fight, which took place on November 11, 2000 - David Tua vs Lennox Lewis.

🎧 Songs:
Danny Cocke - Disarmed
Travis Scott Type Beat x Drake Type Beat - Impact
Drone One - Triumphant
Drake Type Beat - Immortal
Damma Beatz - Live with It
N'to - Trauma (Worakls Remix)
Jay Arr - Hitman's Paradise

#DavidTua #LennoxLewis #Boxing",2020-05-11T16:26:23Z,3412,388,453634,274
Roy Jones Jr. - A Boxer From Another Planet,jkEFgwLz_Gs,"The first boxer in the boxing history, who became the world middleweight champion, then managed to win the title in second middleweight, light heavyweight and heavyweight. 

🎧 Songs:
Adam Peters - Lossless
Blue Stahli - So So Bad
Bottom Shaker - Crunk Trap
David Schoenwetter - Cali Smoke
Drone One - Triumphant
James Dooley feat. Danny Cocke - Destroyers in the Sky (Danny Cocke Mix)

#RoyJones #Boxing",2020-05-06T18:04:30Z,48726,2958,5172579,2723
How Butterbean Lost in Mixed Martial Arts,gaUIs5Rc4-A,"Eric Scott Esch, better known by his nickname “Butterbean,” is an American heavyweight boxer, kickboxer, and mixed martial artist. The World Boxing Champion in the minor version of the IBA International Boxing Association, and in the version of the WAA World Sports Association, which is little known in the world. He was called the king of 4-round fights. 

🎧 Songs:
David Schoenwetter - Cali Smoke
Entropy Zero - Decimation
Easy Man - Damma Beatz
The Deep End - Jo Wandrini
Drone One - Triumphant
C. Stuart Ridgway for Pyramid Digital Productions - I'm Sunk
Ajay Shah - 8 1_2 Miles

#Butterbean #EricEsch #MMA",2020-04-25T14:28:19Z,8189,1037,2121057,454
The Brutal Fight - Muay Thai vs Kickboxing,ZyhHAbjD9G4,"The fight Rick Roufus (USA) vs Changpuek Kietsongrit (THA).
Until the 80s, for people who had never visited Thailand, Muay Thai was a completely unknown martial art. While in Brazil Jiu-Jitsu developed and, according to residents, claimed to be the best battle system in the world. In America, it was believed that kickboxing and karate have no equal...

🎧 Songs:
Damned Anthem - Edge Of Nowhere
Roddy Ricch x Drake Type Beat - ""Strange Dreams""
Blue Stahli - 88 Rounds Per Minute
C. Stuart Ridgway for Pyramid Digital Productions - I'm Sunk

#MuayThai #Kickboxing #mma",2020-04-20T15:21:49Z,54460,3178,6800945,5289
Teofimo Lopez - The Destructive Power of Boxing!,s2lzsMgyhuA,"In less than 2 years, Teofimo Lopez made a loud statement about himself in the professional ring, he became the prospect of 2018 in the opinion of most authoritative publications, and his behavior both in the ring and beyond quickly attracted public attention. Teofimo has own fighting style, it is interesting to watch on him especially on how he finishes the fights. After a recent victory over Richard Commey and winning the IBF world lightweight title, Prospect became the main contender for the fight with Vasyl Lomachenko. Let's look at some examples of the destructive power of Brooklyn Teofimo Lopez, before the most anticipated battle of 2020.  

🎧 Songs:
Danny Cocke - Enigma
Uygar Duzgun - Hold Me Tight
A P O L L O - 4 the Ops
Blue Stahli - 88 Rounds Per Minute
Bottom Shaker - Crunk Trap
Blue Stahli - So So Bad
C. Stuart Ridgway for Pyramid Digital Productions - I'm Sunk
David Schoenwetter - Cali Smoke
Jay Arr - Hitman's Paradise

#TeofimoLopez #VasylLomachenko #Boxing",2020-04-16T11:52:11Z,15346,1366,1548889,2291
Mike Tyson - The Destructive Power,rzr-wE3SXuc,"In the spring of 1985, a real killer from Brooklyn burst into the ring, who brought fear and horror to his opponents. He made his way through the entire division of the heavyweights and knocked out everyone, one by one... 

#MikeTyson #Boxing #Legend",2020-04-13T18:41:28Z,74242,9022,11637933,1712
The Brutal Confrontation - Lennox Lewis and Oliver Mccall,loj46JIC6KY,"Strange characters have been encountered in boxing history. Most of them have been forgotten. However, a small percentage of such fighters somehow contributed to the global professional boxing. One of such strange personalities was Oliver McCall. The atomic bull performed well in the amateur ring. He won the Chicago Golden Gloves tournament twice and ended almost all of the fights with a knockout. Strong, gifted by nature, fast and highly responsive boxer. What else is needed for success?

#LennoxLewis #OliverMccall  #Boxing",2020-03-31T12:59:05Z,7838,880,1236599,652
Filipino Bloody Trail! When Manny Pacquiao Shocked The Boxing World!,QuBbRHe7SFE,"Manny Pacquiao is the first and so far the only boxer to win titles in 8 weight categories, he started with the lightest and successfully climbed to the first middle category...

#MannyPacquiao #Boxing",2020-03-24T14:47:47Z,86970,3109,5649768,4175
Jack Johnson - A Legend Never Dies,NWyuoIqclJA,"Johnson's life is a plot for an Oscar-winning movie. Here you will have everything: need, humiliation, will, character, success, personal leopard, golden canes, chic cars, romantic relationship with cult women of that time, three marriages on white women. And most importantly: the dislike of all-white America. Dislike for trampled values, dislike for the champion title taken from the white, dislike for the fact that the best white women shared a bed with him. Dislike, for his truly unique boxing skills, for an inimitable smile, for chic outfits. In general, John was one of the first to fulfill the “American dream”: from an ordinary black child of former slaves, he grew up to a world boxing star with all the consequences: cars, apartments, and money-money-money.

#JohnJohnson #Boxing #Legend",2020-03-20T14:23:09Z,7529,477,588284,501
The Brutal Round - Michael Moorer vs Bert Cooper,jsM63hD32_M,"Due to the personnel crisis in the light heavyweight, the monster and world champion in this weight category - Michael Moorer, who defeated everyone who stood in his way there, goes into the ""royal weight"" for fights with the best.After several successful fights, he getsa fight for the vacant WBO title against the terrible puncher - Bert Cooper. About six months ago, Bert Cooper was the first to knock down the great Evander Holyfield, which is at the peak of his career. Despite the lost battle, Cooper returned, defeating the middle opponent and becoming Moorer’s rival...

#MichaelMoorer #BertCooper #Boxing",2020-03-14T12:53:16Z,3611,290,496136,130
Тhe Mexican Bruce Lee! Ryan Garcia - The Destructive Speed in Boxing!,xLIrsVkKel0,"Since his first fight in the professional ring in June 2016, an American boxer of Mexican origin Ryan Garcia managed to become a real boxing star at his young age at 21. In his arsenal, he has an incredible speed of hands, an aiming accented blow, mobile legs, that all works well with the whole body...

#RyanGarcia #Boxing #Fight",2020-03-11T18:01:06Z,63555,3384,4360876,3119
Is this the next Mike Tyson? Daniel Dubois - Destructive Power in Boxing!,3_3UUJpjEBQ,"Since the first fight in the professional ring in 2017, the British boxing hopes Daniel Dubois, also known as Dynamite, has managed to become one of the leading knockouts in the heavyweight category. Despite the quick start in professionals, the Briton managed to prove to everyone that, in addition to quick knockouts, he was also able to show smart boxing at a full distance. Dubois continues to this day to beat any opponents who do not give them the slightest chance. Is it a new growing star in the heavyweight ?! After the recent Japanese Kyotaro Fujimoto defeat, let's look at a few examples of the destructive power of Dynamite - Daniel Dubois. 

#Boxing #DanielDubois",2020-02-17T22:15:13Z,43692,3043,3915977,4694
TOP 15 Spectacular Knockouts in Kickboxing,X-ZT_Rykqb8,"Kickboxing is a spectacular and brutal sport. Fighters must have an excellent command of both elements of martial arts and boxing. The duel turns into an interesting show, and the audience is interested in watching the throws, kicks, and hooks. In this episode, I will show you 15 spectacular knockouts in kickboxing. 

#Kickboxing #Fighters #Knockouts",2020-02-12T20:38:25Z,31404,1969,3568505,584
The Infernal Round - Ricardo Lopez vs Rosendo Alvarez I,RDd-EEPVZgA,"At the end of the 20th century, the smallest weight of professional boxing was its king - Ricardo Lopez. He has been included in the p4p rating for several years and defended his WBC champion belt 20 times, winning everyone who was in this rating, and WBO champion Alex Sanchez. But, from the WBA side, there was a real threat to the Mexican champion - the young world champion in this version from Nicaragua - Rosendo Alvarez...

#RicardoLopez #RosendoAlvarez #Boxing",2020-02-09T12:44:36Z,2734,326,341926,206
